,Stock,Fiscal Period,Quarterly EPS Score,Quarterly EPS Changed %,Annual EPS Score,Annual EPS Changed %,Quarterly Revenue Score,Quarterly Revenue Changed %,Annual Revenue Score,Annual Revenue Changed %,Quarterly Gross Profit Score,Quarterly Gross Profit Changed %,Annual Gross Profit Score,Annual Gross Profit Changed %
0,PG,1.0,4.0,40.52,,,4,9.15,4.0,4.83,4,16.22,4.0,8.46
1,PG,2.0,0.0,-0.85,,,2,2.81,2.0,1.27,2,3.04,2.0,1.59
2,PG,3.0,0.0,-17.61,,,0,-5.62,1.0,2.73,0,-9.32,0.0,-0.06
3,PG-Total,,4.0,,,,6,,7.0,,6,,6.0,
4,KO,1.0,4.0,30.95,,,4,21.01,4.0,8.65,4,25.24,4.0,6.66
5,KO,2.0,0.0,-17.65,,,0,-16.87,0.0,-5.28,0,-20.9,0.0,-5.59
6,KO,3.0,1.0,15.91,,,0,-5.15,0.0,-13.5,0,-4.94,0.0,-11.45
7,KO-Total,,5.0,,,,4,,4.0,,4,,4.0,
8,WMT,1.0,0.0,-14.1,,,0,-2.2,4.0,1.86,0,-1.95,4.0,0.2
9,WMT,2.0,2.0,32.2,,,2,2.32,2.0,2.81,2,7.54,2.0,1.7
10,WMT,3.0,0.0,-14.49,,,0,-4.98,1.0,2.98,0,-3.91,1.0,1.87
11,WMT-Total,,2.0,,,,2,,7.0,,2,,7.0,
12,PEP,1.0,4.0,25.76,,,4,13.46,4.0,3.87,4,12.17,4.0,4.96
13,PEP,2.0,2.0,23.36,,,2,14.87,2.0,1.79,2,14.22,2.0,1.59
14,PEP,3.0,0.0,-26.21,,,0,-32.75,1.0,1.16,0,-31.34,1.0,0.44
15,PEP-Total,,6.0,,,,6,,7.0,,6,,7.0,
16,COST,1.0,0.0,-26.84,,,0,-19.06,4.0,9.21,0,-17.65,4.0,10.12
17,COST,2.0,2.0,65.61,,,2,43.25,2.0,7.86,2,39.17,2.0,7.56
18,COST,3.0,0.0,-10.0,,,0,-4.62,1.0,9.73,1,0.02,1.0,7.47
19,COST-Total,,2.0,,,,2,,7.0,,3,,7.0,
20,PM,1.0,4.0,10.08,,,4,14.73,0.0,-2.38,4,12.48,4.0,2.25
21,PM,2.0,2.0,6.61,,,0,-2.38,2.0,2.21,0,-5.87,2.0,3.01
22,PM,3.0,0.0,-0.82,,,0,-8.04,1.0,4.2,0,-3.73,1.0,5.91
23,PM-Total,,6.0,,,,4,,3.0,,4,,7.0,
24,TGT,1.0,0.0,-17.46,,,0,-1.49,4.0,3.66,0,-2.45,4.0,5.4
25,TGT,2.0,2.0,472.88,,,2,17.13,2.0,3.63,2,43.04,2.0,2.17
26,TGT,3.0,0.0,-65.09,,,0,-16.17,1.0,3.48,0,-19.52,1.0,2.19
27,TGT-Total,,2.0,,,,2,,7.0,,2,,7.0,
28,MDLZ,1.0,4.0,0.0,,,4,12.76,0.0,-0.27,4,19.78,0.0,-0.14
29,MDLZ,2.0,0.0,-8.7,,,0,-11.87,2.0,0.16,0,-4.9,2.0,3.17
